details,dist,Mean,Std,Training Prevalence Difference,Positive-associated,mitigation,metric,subgroup,task
AUROC covid,0BP,0.514189624,0.020812201,100,W,Image Cropping,AUROC,Overall,COVID
AUROC covid,10BP,0.549496528,0.017351382,80,W,Image Cropping,AUROC,Overall,COVID
AUROC covid,25BP,0.600046344,0.017283826,50,W,Image Cropping,AUROC,Overall,COVID
AUROC covid,50BP,0.666070937,0.007139377,0,W,Image Cropping,AUROC,Overall,COVID
AUROC sex,0BP,0.722325528,0.024731313,100,W,Image Cropping,AUROC,Overall,Subgroup
AUROC sex,10BP,0.672286932,0.023150636,80,W,Image Cropping,AUROC,Overall,Subgroup
AUROC sex,25BP,0.587419364,0.010666978,50,W,Image Cropping,AUROC,Overall,Subgroup
AUROC sex,50BP,0.646887483,0.012553941,0,W,Image Cropping,AUROC,Overall,Subgroup
Prevalence B,0BP,0.444848485,0.046235091,100,W,Image Cropping,Prevalence,B,COVID
Prevalence B,10BP,0.464621212,0.035903616,80,W,Image Cropping,Prevalence,B,COVID
Prevalence B,25BP,0.503106061,0.037946341,50,W,Image Cropping,Prevalence,B,COVID
Prevalence B,50BP,0.664772727,0.038838228,0,W,Image Cropping,Prevalence,B,COVID
Prevalence W,0BP,0.768712121,0.050059222,100,W,Image Cropping,Prevalence,W,COVID
Prevalence W,10BP,0.718106061,0.044811903,80,W,Image Cropping,Prevalence,W,COVID
Prevalence W,25BP,0.632348485,0.047649498,50,W,Image Cropping,Prevalence,W,COVID
Prevalence W,50BP,0.440984848,0.015373376,0,W,Image Cropping,Prevalence,W,COVID
Subgroup AUROC B,0BP,0.531629362,0.027319774,100,W,Image Cropping,AUROC,B,COVID
Subgroup AUROC B,10BP,0.552520661,0.023596646,80,W,Image Cropping,AUROC,B,COVID
Subgroup AUROC B,25BP,0.586720041,0.020171538,50,W,Image Cropping,AUROC,B,COVID
Subgroup AUROC B,50BP,0.637200413,0.022270325,0,W,Image Cropping,AUROC,B,COVID
Subgroup AUROC W,0BP,0.508728765,0.015494099,100,W,Image Cropping,AUROC,W,COVID
Subgroup AUROC W,10BP,0.555140611,0.014924669,80,W,Image Cropping,AUROC,W,COVID
Subgroup AUROC W,25BP,0.616112833,0.027560389,50,W,Image Cropping,AUROC,W,COVID
Subgroup AUROC W,50BP,0.703006772,0.017896504,0,W,Image Cropping,AUROC,W,COVID
Overall AUROC (COVID),0BP,0.508523445,0.017397895,100,W,No Mitigation,AUROC,Overall,COVID
Overall AUROC (COVID),10BP,0.566501521,0.019150348,80,W,No Mitigation,AUROC,Overall,COVID
Overall AUROC (COVID),25BP,0.641287448,0.017312774,50,W,No Mitigation,AUROC,Overall,COVID
Overall AUROC (COVID),50BP,0.700989153,0.011562291,0,W,No Mitigation,AUROC,Overall,COVID
Overall AUROC (Race),0BP,0.841514721,0.016599852,100,W,No Mitigation,AUROC,Overall,Subgroup
Overall AUROC (Race),10BP,0.760038309,0.021984583,80,W,No Mitigation,AUROC,Overall,Subgroup
Overall AUROC (Race),25BP,0.597154069,0.02525497,50,W,No Mitigation,AUROC,Overall,Subgroup
Overall AUROC (Race),50BP,0.679952365,0.019287836,0,W,No Mitigation,AUROC,Overall,Subgroup
Prevalence B,0BP,0.23219697,0.024687895,100,W,No Mitigation,Prevalence,B,COVID
Prevalence B,10BP,0.285454545,0.028136954,80,W,No Mitigation,Prevalence,B,COVID
Prevalence B,25BP,0.405909091,0.034360431,50,W,No Mitigation,Prevalence,B,COVID
Prevalence B,50BP,0.616439394,0.045628874,0,W,No Mitigation,Prevalence,B,COVID
Prevalence W,0BP,0.756742424,0.020274,100,W,No Mitigation,Prevalence,W,COVID
Prevalence W,10BP,0.668787879,0.021366849,80,W,No Mitigation,Prevalence,W,COVID
Prevalence W,25BP,0.533939394,0.039971096,50,W,No Mitigation,Prevalence,W,COVID
Prevalence W,50BP,0.371136364,0.03327661,0,W,No Mitigation,Prevalence,W,COVID
Subgroup AUROC (B),0BP,0.56010101,0.026021317,100,W,No Mitigation,AUROC,B,COVID
Subgroup AUROC (B),10BP,0.594987948,0.024658554,80,W,No Mitigation,AUROC,B,COVID
Subgroup AUROC (B),25BP,0.631957071,0.023505345,50,W,No Mitigation,AUROC,B,COVID
Subgroup AUROC (B),50BP,0.684764118,0.015409907,0,W,No Mitigation,AUROC,B,COVID
