Positive-associated,Frozen Layers,Mean,Std,Mitigation,Metric,Subgroup,Task
F,1,0.676246365,0.014594787,Image Cropping,AUROC,F,COVID
F,12,0.657727847,0.027291329,Image Cropping,AUROC,F,COVID
F,14,0.639582377,0.032386461,Image Cropping,AUROC,F,COVID
F,15,0.61475551,0.029446847,Image Cropping,AUROC,F,COVID
F,0,0.687423477,0.031693234,Image Cropping,AUROC,F,COVID
F,1,0.681669919,0.005686677,Image Cropping,AUROC,M,COVID
F,12,0.663859236,0.005970405,Image Cropping,AUROC,M,COVID
F,14,0.644699839,0.007605103,Image Cropping,AUROC,M,COVID
F,15,0.61475551,0.024374863,Image Cropping,AUROC,M,COVID
F,0,0.7090603,0.022695494,Image Cropping,AUROC,M,COVID
F,1,0.541530428,0.03537436,No Mitigation,predicted prevalence,F,COVID
F,12,0.535393628,0.034793437,No Mitigation,predicted prevalence,F,COVID
F,14,0.560426059,0.036049645,No Mitigation,predicted prevalence,F,COVID
F,15,0.568523424,0.050540539,No Mitigation,predicted prevalence,F,COVID
F,0,0.525411509,0.041058485,No Mitigation,predicted prevalence,F,COVID
F,1,0.486528177,0.040735148,No Mitigation,predicted prevalence,M,COVID
F,12,0.476426894,0.047025085,No Mitigation,predicted prevalence,M,COVID
F,14,0.452054561,0.047476429,No Mitigation,predicted prevalence,M,COVID
F,15,0.448527294,0.055445585,No Mitigation,predicted prevalence,M,COVID
F,0,0.519690461,0.032920464,No Mitigation,predicted prevalence,M,COVID
F,1,0.699268322,0.041532686,No Mitigation,AUROC,F,COVID
F,12,0.682603921,0.04128967,No Mitigation,AUROC,F,COVID
F,14,0.664559023,0.042019217,No Mitigation,AUROC,F,COVID
F,15,0.645992961,0.038808921,No Mitigation,AUROC,F,COVID
F,0,0.714873438,0.043121601,No Mitigation,AUROC,F,COVID
F,1,0.712272194,0.028077031,No Mitigation,AUROC,M,COVID
F,12,0.695513234,0.027262636,No Mitigation,AUROC,M,COVID
F,14,0.672558736,0.026064665,No Mitigation,AUROC,M,COVID
F,15,0.639707563,0.026408368,No Mitigation,AUROC,M,COVID
F,0,0.732219329,0.024385925,No Mitigation,AUROC,M,COVID
